nbrdesc,all_tracked_spaces,rank_all_tracked_spaces,spaces_with_live_trees,rank_spaces_with_live_trees,unsuitable_without_tree,suitable_without_tree,spaces_without_live_trees,rank_unsuitable_without_tree,rank_suitable_without_tree,rank_spaces_without_live_trees,perc_spaces_treed,perc_spaces_nontreed,perc_of_nontreed_are_suitable,rank_perc_spaces_treed,rank_perc_spaces_nontreed,rank_perc_of_nontreed_are_suitable,num_spaces_with_live_trees,num_spaces_without_live_trees,num_easy,num_moderate,num_hard,num_not_suitable,perc_of_nontreed_easy,perc_of_nontreed_moderate,perc_of_nontreed_hard,perc_of_nontreed_unsuitable,poor_count,fair_count,good_count,poor_perc_of_live,fair_perc_of_live,good_perc_of_live,avg_ht,avg_diam,avg_ht_controled,avg_diam_controled,rank_avg_ht,rank_avg_diam,rank_good_perc_of_live,rank_poor_perc_of_live,is_target_nsa
concerned citizens of forest park,333,191,72,242,11,250,261,1,1,1,21.62,78.38,95.79,272,6,178,72,261,207,12,31,11,79.31,4.6,11.88,4.21,11,28,33,15.28,38.89,45.83,35.5,19.55,35.5,19.55,1,1,241,46,FALSE
coppin heights/ash-co-east,720,85,415,92,40,265,305,1,1,1,57.64,42.36,86.89,151,127,242,415,305,112,31,122,40,36.72,10.16,40,13.11,31,102,282,7.47,24.58,67.95,22.93,9.96,22.93,9.96,1,1,107,146,FALSE
cross country,1061,50,578,60,2,481,483,1,1,1,54.48,45.52,99.59,162,116,112,578,483,419,57,5,2,86.75,11.8,1.04,0.41,112,223,243,19.38,38.58,42.04,42.91,18.99,42.91,18.99,1,1,247,22,FALSE
cross keys,129,250,122,220,NA,7,7,NA,1,1,94.57,5.43,100,5,273,10,122,7,2,5,NA,NA,28.57,71.43,NA,NA,12,46,64,9.84,37.7,52.46,20.02,11.11,20.02,11.11,1,1,216,98,FALSE
curtis bay,800,78,378,109,8,414,422,1,1,1,47.25,52.75,98.1,188,90,155,378,422,198,28,188,8,46.92,6.64,44.55,1.9,37,117,224,9.79,30.95,59.26,27.11,13.15,27.11,13.15,1,1,176,101,FALSE
curtis bay industrial area,57,264,1,277,NA,56,56,NA,1,1,1.75,98.25,100,277,1,11,1,56,NA,1,55,NA,NA,1.79,98.21,NA,NA,1,NA,NA,100,NA,40,29.7,NA,NA,NA,NA,NA,NA,FALSE
cylburn,688,93,195,177,NA,493,493,NA,1,1,28.34,71.66,100,260,18,12,195,493,464,15,14,NA,94.12,3.04,2.84,NA,27,65,103,13.85,33.33,52.82,35.79,16.55,35.79,16.55,1,1,214,59,FALSE
darley park,221,231,129,216,16,76,92,1,1,1,58.37,41.63,82.61,146,132,258,129,92,19,10,47,16,20.65,10.87,51.09,17.39,6,49,74,4.65,37.98,57.36,23.06,9.43,23.06,9.43,1,1,189,222,FALSE
dickeyville,40,266,31,260,NA,9,9,NA,1,1,77.5,22.5,100,69,209,13,31,9,NA,9,NA,NA,NA,100,NA,NA,2,11,18,6.45,35.48,58.06,32.1,13.78,NA,NA,NA,NA,184,169,FALSE
dolfield,593,118,182,186,NA,411,411,NA,1,1,30.69,69.31,100,254,24,14,182,411,348,17,46,NA,84.67,4.14,11.19,NA,46,58,78,25.27,31.87,42.86,35.61,17.33,35.61,17.33,1,1,244,10,FALSE
dorchester,566,122,140,210,1,425,426,1,1,1,24.73,75.27,99.77,267,11,103,140,426,402,20,3,1,94.37,4.69,0.7,0.23,38,61,41,27.14,43.57,29.29,42.99,20.56,42.99,20.56,1,1,263,7,FALSE
downtown,1911,16,936,31,60,915,975,1,1,1,48.98,51.02,93.85,185,93,197,936,975,30,96,789,60,3.08,9.85,80.92,6.15,75,160,701,8.01,17.09,74.89,22.15,6.81,22.15,6.81,1,1,61,131,FALSE
downtown west,338,188,123,219,8,207,215,1,1,1,36.39,63.61,96.28,239,39,177,123,215,1,9,197,8,0.47,4.19,91.63,3.72,19,27,77,15.45,21.95,62.6,21.11,6.43,21.11,6.43,1,1,149,40,FALSE
druid heights,628,107,429,89,41,158,199,1,1,1,68.31,31.69,79.4,108,170,265,429,199,3,30,125,41,1.51,15.08,62.81,20.6,67,300,62,15.62,69.93,14.45,20.17,8.21,20.17,8.21,1,1,276,39,FALSE
druid hill park,3655,2,3374,1,2,279,281,1,1,1,92.31,7.69,99.29,16,262,122,3374,281,14,265,NA,2,4.98,94.31,NA,0.71,219,778,2377,6.49,23.06,70.45,34.67,17.53,34.67,17.53,1,1,87,168,FALSE
dunbar-broadway,714,88,536,71,10,168,178,1,1,1,75.07,24.93,94.38,78,200,193,536,178,39,28,101,10,21.91,15.73,56.74,5.62,26,126,384,4.85,23.51,71.64,18.5,7.1,18.5,7.1,1,1,80,216,FALSE
east arlington,332,193,154,203,4,174,178,1,1,1,46.39,53.61,97.75,196,82,157,154,178,152,22,NA,4,85.39,12.36,NA,2.25,17,38,99,11.04,24.68,64.29,43.44,22.61,43.44,22.61,1,1,130,79,FALSE
east baltimore midway,1214,40,566,64,65,583,648,1,1,1,46.62,53.38,89.97,194,84,223,566,648,200,44,339,65,30.86,6.79,52.31,10.03,52,194,320,9.19,34.28,56.54,20.7,8.39,20.7,8.39,1,1,197,111,FALSE
easterwood,435,160,182,187,13,240,253,1,1,1,41.84,58.16,94.86,223,55,185,182,253,88,12,140,13,34.78,4.74,55.34,5.14,26,40,116,14.29,21.98,63.74,17.73,8.36,17.73,8.36,1,1,138,54,FALSE
eastwood,116,252,19,268,NA,97,97,NA,1,1,16.38,83.62,100,275,3,15,19,97,93,4,NA,NA,95.88,4.12,NA,NA,8,7,4,42.11,36.84,21.05,15.05,6.41,NA,NA,NA,NA,272,3,FALSE
edgewood,348,185,190,182,10,148,158,1,1,1,54.6,45.4,93.67,160,118,200,190,158,89,30,29,10,56.33,18.99,18.35,6.33,19,73,98,10,38.42,51.58,31.62,16.41,31.62,16.41,1,1,219,91,FALSE
edmondson village,428,164,281,143,15,132,147,1,1,1,65.65,34.35,89.8,123,155,225,281,147,109,18,5,15,74.15,12.24,3.4,10.2,11,93,177,3.91,33.1,62.99,28.65,14.34,28.65,14.34,1,1,144,240,FALSE
ednor gardens-lakeside,1656,21,1069,23,NA,587,587,NA,1,1,64.55,35.45,100,127,151,16,1069,587,513,67,7,NA,87.39,11.41,1.19,NA,64,276,729,5.99,25.82,68.19,26.07,11.55,26.07,11.55,1,1,104,179,FALSE
ellwood park/monument,1067,47,860,34,25,182,207,1,1,1,80.6,19.4,87.92,59,219,235,860,207,26,50,106,25,12.56,24.15,51.21,12.08,43,167,650,5,19.42,75.58,15.94,5.1,15.94,5.1,1,1,54,207,TRUE
evergreen,319,194,285,141,NA,34,34,NA,1,1,89.34,10.66,100,26,252,17,285,34,8,25,1,NA,23.53,73.53,2.94,NA,8,33,244,2.81,11.58,85.61,31.44,12.65,31.44,12.65,1,1,6,259,FALSE
evergreen lawn,265,218,118,222,16,131,147,1,1,1,44.53,55.47,89.12,208,70,231,118,147,54,12,65,16,36.73,8.16,44.22,10.88,7,34,77,5.93,28.81,65.25,27.42,13.89,27.42,13.89,1,1,120,182,FALSE
evesham park,296,203,272,150,NA,24,24,NA,1,1,91.89,8.11,100,17,261,18,272,24,8,16,NA,NA,33.33,66.67,NA,NA,36,73,163,13.24,26.84,59.93,35.19,15.61,35.19,15.61,1,1,173,63,FALSE
fairfield area,336,189,228,165,NA,108,108,NA,1,1,67.86,32.14,100,113,165,19,228,108,78,13,17,NA,72.22,12.04,15.74,NA,37,81,110,16.23,35.53,48.25,27.16,13.59,27.16,13.59,1,1,235,35,FALSE
fairmont,354,184,163,200,NA,191,191,NA,1,1,46.05,53.95,100,199,79,20,163,191,130,30,31,NA,68.06,15.71,16.23,NA,39,45,79,23.93,27.61,48.47,41.37,24.35,41.37,24.35,1,1,232,12,FALSE
fallstaff,559,126,260,154,NA,299,299,NA,1,1,46.51,53.49,100,195,83,21,260,299,243,10,46,NA,81.27,3.34,15.38,NA,38,72,150,14.62,27.69,57.69,34.43,16.06,34.43,16.06,1,1,187,49,FALSE
federal hill,1031,54,768,37,19,244,263,1,1,1,74.49,25.51,92.78,80,198,206,768,263,1,53,190,19,0.38,20.15,72.24,7.22,33,159,576,4.3,20.7,75,24.42,9.54,24.42,9.54,1,1,60,231,FALSE
fells point,1397,32,953,29,56,388,444,1,1,1,68.22,31.78,87.39,109,169,239,953,444,17,55,316,56,3.83,12.39,71.17,12.61,49,183,721,5.14,19.2,75.66,20.97,8.02,20.97,8.02,1,1,53,205,FALSE
forest park,661,100,173,192,9,479,488,1,1,1,26.17,73.83,98.16,264,14,154,173,488,430,23,26,9,88.11,4.71,5.33,1.84,34,99,40,19.65,57.23,23.12,32.09,18.59,32.09,18.59,1,1,270,21,FALSE
forest park golf course,405,171,204,174,1,200,201,1,1,1,50.37,49.63,99.5,176,102,114,204,201,169,30,1,1,84.08,14.93,0.5,0.5,20,56,128,9.8,27.45,62.75,39.95,18.63,39.95,18.63,1,1,147,100,FALSE
four by four,90,256,21,265,1,68,69,1,1,1,23.33,76.67,98.55,270,8,144,21,69,38,2,28,1,55.07,2.9,40.58,1.45,5,4,12,23.81,19.05,57.14,33.81,16.06,NA,NA,NA,NA,191,13,FALSE
frankford,2644,7,1461,11,23,1160,1183,1,1,1,55.26,44.74,98.06,158,120,156,1461,1183,958,84,117,23,80.98,7.1,9.89,1.94,129,498,834,8.83,34.09,57.08,25.54,9.81,25.54,9.81,1,1,193,117,FALSE
franklin square,1094,43,640,50,84,370,454,1,1,1,58.5,41.5,81.5,145,133,261,640,454,10,42,318,84,2.2,9.25,70.04,18.5,54,207,379,8.44,32.34,59.22,25.41,9.85,25.41,9.85,1,1,177,126,FALSE
franklintown,1016,57,969,28,NA,47,47,NA,1,1,95.37,4.63,100,4,274,22,969,47,NA,47,NA,NA,NA,100,NA,NA,54,186,729,5.57,19.2,75.23,35.22,15.94,35.22,15.94,1,1,56,193,FALSE
franklintown road,318,195,145,207,3,170,173,1,1,1,45.6,54.4,98.27,201,77,151,145,173,118,24,28,3,68.21,13.87,16.18,1.73,14,56,75,9.66,38.62,51.72,35.1,17.35,35.1,17.35,1,1,218,106,FALSE
garwyn oaks,419,168,186,184,NA,233,233,NA,1,1,44.39,55.61,100,209,69,23,186,233,192,29,12,NA,82.4,12.45,5.15,NA,11,84,91,5.91,45.16,48.92,31.46,16.6,31.46,16.6,1,1,229,183,FALSE
gay street,608,112,328,130,79,201,280,1,1,1,53.95,46.05,71.79,165,113,272,328,280,16,35,150,79,5.71,12.5,53.57,28.21,43,154,131,13.11,46.95,39.94,22.33,11.56,22.33,11.56,1,1,251,64,FALSE
glen,1394,33,662,47,5,727,732,1,1,1,47.49,52.51,99.32,187,91,121,662,732,652,39,36,5,89.07,5.33,4.92,0.68,119,204,339,17.98,30.82,51.21,40.98,19.3,40.98,19.3,1,1,221,28,FALSE
glen oaks,1078,45,741,39,NA,337,337,NA,1,1,68.74,31.26,100,104,174,24,741,337,277,56,4,NA,82.2,16.62,1.19,NA,49,172,520,6.61,23.21,70.18,29.65,15,29.65,15,1,1,89,165,FALSE
glenham-belhar,1049,52,393,104,9,647,656,1,1,1,37.46,62.54,98.63,235,43,142,393,656,544,32,71,9,82.93,4.88,10.82,1.37,40,210,143,10.18,53.44,36.39,32.74,16.41,32.74,16.41,1,1,256,89,FALSE
graceland park,731,84,362,114,NA,369,369,NA,1,1,49.52,50.48,100,180,98,25,362,369,295,34,40,NA,79.95,9.21,10.84,NA,35,122,205,9.67,33.7,56.63,20.83,8.08,20.83,8.08,1,1,196,105,FALSE
greektown,839,74,567,63,9,263,272,1,1,1,67.58,32.42,96.69,114,164,172,567,272,70,31,162,9,25.74,11.4,59.56,3.31,19,122,426,3.35,21.52,75.13,17.17,5.49,17.17,5.49,1,1,58,252,FALSE
greenmount cemetery,59,263,49,254,NA,10,10,NA,1,1,83.05,16.95,100,50,228,26,49,10,3,4,3,NA,30,40,30,NA,5,6,38,10.2,12.24,77.55,14.45,3.95,NA,NA,NA,NA,35,88,FALSE
greenmount west,522,133,345,121,13,164,177,1,1,1,66.09,33.91,92.66,122,156,208,345,177,3,22,139,13,1.69,12.43,78.53,7.34,16,65,264,4.64,18.84,76.52,24.09,7.37,24.09,7.37,1,1,44,223,FALSE
greenspring,611,111,191,180,1,419,420,1,1,1,31.26,68.74,99.76,251,27,104,191,420,343,32,44,1,81.67,7.62,10.48,0.24,51,84,56,26.7,43.98,29.32,32.43,17.24,32.43,17.24,1,1,262,8,FALSE
grove park,634,105,213,172,NA,421,421,NA,1,1,33.6,66.4,100,247,31,27,213,421,400,18,3,NA,95.01,4.28,0.71,NA,40,83,90,18.78,38.97,42.25,35.87,15.77,35.87,15.77,1,1,246,24,FALSE
guilford,2559,9,2147,4,1,411,412,1,1,1,83.9,16.1,99.76,45,233,105,2147,412,274,127,10,1,66.5,30.83,2.43,0.24,102,471,1574,4.75,21.94,73.31,31.16,13.64,31.16,13.64,1,1,72,220,FALSE
gwynns falls,385,178,222,168,2,161,163,1,1,1,57.66,42.34,98.77,150,128,138,222,163,95,13,53,2,58.28,7.98,32.52,1.23,6,43,173,2.7,19.37,77.93,15.11,5.34,15.11,5.34,1,1,32,262,FALSE
gwynns falls/leakin park,396,174,344,122,NA,52,52,NA,1,1,86.87,13.13,100,35,243,28,344,52,NA,52,NA,NA,NA,100,NA,NA,30,103,211,8.72,29.94,61.34,33.92,11.79,33.92,11.79,1,1,164,121,FALSE
hamilton hills,2622,8,1235,19,1,1386,1387,1,1,1,47.1,52.9,99.93,189,89,97,1235,1387,1199,120,67,1,86.45,8.65,4.83,0.07,113,320,802,9.15,25.91,64.94,26.64,11.61,26.64,11.61,1,1,123,112,FALSE
hampden,1893,17,1318,16,19,556,575,1,1,1,69.62,30.38,96.7,96,182,171,1318,575,171,49,336,19,29.74,8.52,58.43,3.3,102,302,914,7.74,22.91,69.35,26.2,11.84,26.2,11.84,1,1,93,140,FALSE
hanlon-longwood,1151,41,612,57,NA,539,539,NA,1,1,53.17,46.83,100,166,112,29,612,539,462,52,25,NA,85.71,9.65,4.64,NA,71,296,245,11.6,48.37,40.03,36.46,19.85,36.46,19.85,1,1,249,75,FALSE
harlem park,2001,15,1224,21,227,550,777,1,1,1,61.17,38.83,70.79,138,140,274,1224,777,34,94,422,227,4.38,12.1,54.31,29.21,144,591,489,11.76,48.28,39.95,24.34,10.77,24.34,10.77,1,1,250,74,FALSE
harwood,427,165,365,112,6,56,62,1,1,1,85.48,14.52,90.32,40,237,220,365,62,1,6,49,6,1.61,9.68,79.03,9.68,21,79,265,5.75,21.64,72.6,22.19,7.62,22.19,7.62,1,1,76,189,FALSE
hawkins point,242,224,144,208,NA,98,98,NA,1,1,59.5,40.5,100,143,135,30,144,98,73,25,NA,NA,74.49,25.51,NA,NA,10,94,40,6.94,65.28,27.78,20.6,11.45,20.6,11.45,1,1,264,158,FALSE
